Baxter, J.W. 1966.  New records of North American rust fungi. Mycologia 58: 971-973.
Ragazzi, A., Fagnani, A., and Fedi, I.D. 1987.  Telial and basidiospores stages of Cronartium flaccidum: light and scanning electron microscopy observations. Phytopathol. Medit. 26: 113-116.
Tan, M.K., Timmer, L.W., Broadbent, P., Priest, M., and Cain, P. 1996.  Differentiation by molecular analysis of Elsinoe spp. causing scab diseases of citrus and its epidemiological implications. Phytopathology 86: 1039-1044.
Nakashima, C., Inaba, S., Park, J.Y., and Ogawa, Y. 2006.  Addition and reexamination of Japanese species belonging to the genus Cercospora and allied genera. IX. Newly recorded species from Japan (4). Mycoscience 47: 48-52.
Wall, G.C., Mughogho, L.K., Frederiksen, R.A., and Odvody, G.N. 1987.  Foliar disease of Sorghum species caused by Cercospora fusimaculans. Pl. Dis. 71: 759-760.
Sokhi, S.S., and Singh, S.J. 1982.  Additional hosts of some rust fungi. Indian J. Mycol. Pl. Pathol. 12: 64.
Meadows, R. 2009.  Science-based outreach helps stem sudden oak death. Calif. Agric. 63: 8-9.
Vashisht, I., and Chauhan, R.S. 2016.  First report of leaf spot on medicinal herb Picrorhiza kurroa (Royle ex. Benth) caused by Alternaria tenuissima in India. Pl. Dis. 100(3): 647-648.
Barros, G.G., Alaniz Zanon, M.S., Chiotta, M.L., Reynoso, M.M., Scandiani, M.M., and Chulze, S.N. 2014.  Pathogenicity of phylogenetic species in the Fusarium graminearum complex on soybean seedlings in Argentina. Eur. J. Pl. Pathol. 138: 215-222.
Mulder, J.L. 1975.  Notes on Stenella. Trans. Brit. Mycol. Soc. 65: 514-517.
Jensen, B.D., Massawe, A., and Swai, I.S. 2011.  First report of gummy stem blight caused by Didymella bryoniae on watermelon and confirmation of the disease on pumpkin in Tanzania. Pl. Dis. 95: 768.
Braun, U., Nakashima, C., and Crous, P.W. 2013.  Cercosporoid fungi (Mycosphaerellaceae) 1. Species on other fungi, Pteridophyta and Gymnospermae. IMA Fungus 4: 265-345.
Hasan, S. 1991.  The biology and host specificity of the onion weed rust, Puccinia barbeyi, a potentially useful agent for biological control in Australia. Ann. Appl. Biol. 118: 19-25.
Landis, T.D. 1977.  Oak wilt detected in five new counties in Kansas and Nebraska. Pl. Dis. Reporter 61: 188-189.
Pastircakova, K., Ivanova, H., and Bernadovicova, S. 2008.  Neoerysiphe galeopsidis on Stachys species in Slovakia and the Czech Republic based on a re-examination of herbarium collections. Czech Mycol. 60(2): 251-264.
Peng, G., Sutton, J.C., and Kevan, P.G. 1992.  Effectiveness of honey bees for applying the biocontrol agent Gliocladium roseum to strawberry flowers to suppress Botrytis cinerea. Canad. J. Pl. Pathol. 14: 117-129.
CABI/EPPO 2010.  Hymenula cerealis. Distrib. Maps Pl. Dis. 1078: 1-3.
Skilling, D.D. 1969.  The effect of temperature on ascospore release by Scleroderris lagerbergii. Pl. Dis. Reporter 53: 289-291.
Laut, J.G., Sutton, B.C., and Lawrence, J.J. 1966.  Brown spot needle blight in Canada. Pl. Dis. Reporter 50: 208.
Trkulja, N., Milosavljevic, A., Mitrovic, M., Jovic, J., and Tosevski, I. 2015.  First report of Cercospora armoraciae, causal agent of Cercospora leaf spot, on horseradish in Serbia. Pl. Dis. 99(11): 1645.
Wolf, F.A., and Davidson, R.W. 1941.  Life cycle of Piggotia fraxini, causing leaf disease of ash. Mycologia 33: 526-539.
Bronson, J.J., and Stanosz, G.R. 2006.  Risk from Sirococcus conigenus to understory red pine seedlings in northern Wisconsin. Forest Pathol. 36: 271-279.
Parmelee, J.A., and Savile, D.B.O. 1981.  Autoecious species of Puccinia on Cichorieae in North America. Canad. J. Bot. 59: 1078-1101.
Tooley, P.W., Kyde, K.L., and Englander, L. 2004.  Susceptibility of selected ericaceous ornamental host species to Phytophthora ramorum. Pl. Dis. 88: 993-999.
Soytong, K., and Jitkasemsuk, S. 2001.  First report of Thielaviopsis paradoxa causing fruit rot on sala (Salacca edulis) in Thailand. Pl. Dis. 85: 230.
Braun, U., and Hill, C.F. 2002.  Some new micromycetes from New Zealand. Mycol. Progr. 1: 19-30.
CABI/EPPO 2011.  Plasmodiophora brassicae Woronin. Distrib. Maps Pl. Dis. 101: 1-7.
Hiratsuka, N., and Hashioka, Y. 1935.  Uredinales collected in Formosa V. Trans. Tottori Soc. Agric. Sci. 5: 237-244.
Mercado-Blanco, J., Rodríguez-Jurado, D., Pérez-Artés, E., and Jiménez-Diaz, R.M. 2002.  Detection of the defoliating pathotype of Verticillium dahliae in infected olive plants by nested PCR. Eur. J. Pl. Pathol. 108: 1-13.
Munda, A. 1990.  [Recent investigations of taxonomy and biology of the honey fungus (Armillaria) spp.]. Gozd. Vestn. 1: 29-35.
Deadman, M.L., Al Sadi, A. , Al Maqbali, Y., and Aime, M.C. 2007.  First report of leaf rust by Puccinia triticina on wheat in Oman. Pl. Dis. 91: 113.
